## cursor/vip-gold-premium-2026-7009
M  mobile/CHANGELOG.md
M  mobile/lib/app/router/app_router.dart
M  mobile/lib/features/profile/presentation/pages/profile_page.dart
A  mobile/lib/features/vip_gold/domain/vip_privilege.dart
A  mobile/lib/features/vip_gold/domain/vip_tier.dart
A  mobile/lib/features/vip_gold/domain/voice_room_access.dart
A  mobile/lib/features/vip_gold/presentation/pages/vip_gold_hub_page.dart
A  mobile/lib/features/vip_gold/presentation/providers/vip_membership_provider.dart
A  mobile/lib/features/vip_gold/presentation/theme/vip_gold_tokens.dart
A  mobile/lib/features/vip_gold/presentation/utils/open_voice_room_vip.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_avatar_frame.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_badge.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_entrance_overlay.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_locked_room_sheet.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_luxury_card.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_privilege_grid.dart
A  mobile/lib/features/vip_gold/presentation/widgets/vip_tier_carousel.dart
M  mobile/lib/features/voice_hub/presentation/pages/voice_gold_vip_page.dart
M  mobile/lib/features/voice_hub/presentation/voice_room_rtc_page.dart
M  mobile/lib/features/voice_hub/presentation/voice_rooms_body.dart
M  mobile/lib/features/voice_hub/presentation/widgets/premium_2026/voice_mic_seat.dart
M  mobile/lib/features/voice_hub/presentation/widgets/voice_room_grid_tile.dart
M  mobile/pubspec.yaml
?? .agent-build-apk.sh
?? .agent-ci-check.sh
?? .agent-gh-release.sh
?? .agent-git-branch.sh
?? .agent-git-commit.sh
?? .agent-git-commit2.sh
?? .agent-git-status.sh
?? .agent-log.sh
?? .agent-push-auth-fix.sh
?? .agent-push-fix.sh
?? .agent-test-nextauth.sh
?? .agent-trigger-build.sh
?? .gh-prs.err
?? .gh-prs.json
?? .gh-release-apk.json
?? .gh-releases.txt
?? .gh-run-json.json
?? .gh-run-log.txt
?? .gh-runs.txt
?? .gh-trigger.txt
?? .gh-workflows.txt
?? .git-fetch.err
?? .main-head.txt
?? .main-pubspec.err
?? .main-pubspec.txt
?? analyze-daily.txt
?? analyze-fix.txt
?? analyze-out.txt
?? analyze-result.txt
?? analyze-showcase.txt
?? api-build-out.txt
?? api-build.txt
?? apk-build-status.txt
?? apk-check.txt
?? apk-dl-list.txt
?? apk-head.txt
?? apk-head2.txt
?? auth-an2.txt
?? auth-analyze.txt
?? check-runs.sh
?? ci-after-fix.txt
?? ci-check.txt
?? ci-fail-log.txt
?? ci-failed-log.txt
?? ci-final.txt
?? ci-final2.txt
?? ci-runs.json
?? cj.txt
?? curl-cred.json
?? curl-csrf-code.txt
?? curl-csrf.json
?? curl-google-code.txt
?? curl-google.json
?? curl-login-code.txt
?? curl-login.json
?? curl-providers.json
?? curl-reg.json
?? dart-analyze.txt
?? dl-apk.sh
?? flutter-build-apk.txt
?? flutter-pub-get.txt
?? fv.txt
?? gh-runs-after.txt
?? gh-runs.txt
?? git-b.txt
?? git-branch.txt
?? git-commit-push.sh
?? git-commit-result.txt
?? git-log-1.txt
?? git-now.txt
?? git-out.txt
?? git-pull.txt
?? git-pull2.txt
?? git-push-auth.txt
?? git-push-auth2.txt
?? git-push-auth3.txt
?? git-push-daily.txt
?? git-push-fix.txt
?? git-push-fix4.txt
?? git-push-result.txt
?? git-push.txt
?? git-push3.txt
?? git-stash.txt
?? git-status-sb.txt
?? git-status-short.txt
?? git-sync-result.txt
?? git-sync.sh
?? gl.txt
?? gs.txt
?? gs2.txt
?? head-login.txt
?? head-reg.txt
?? main-pubspec.txt
?? main-version.txt
?? merge-45.txt
?? merge-46.txt
?? merge-47.txt
?? merge-pr44-out.txt
?? nextauth-test.txt
?? npm-ci.txt
?? p3.txt
?? p4.txt
?? pr44-view.txt
?? pr45-status.json
?? pub-get2.txt
?? publish-latest.sh
?? push-out.txt
?? rebase-out.txt
?? release-after.txt
?? release-apk.txt
?? release-json.txt
?? release-latest.txt
?? release-notes.md
?? release-view.txt
?? run-json.txt
?? runs.txt
?? runs2.txt
?? scripts/git-vip-commit.sh
?? signin-google-h.txt
?? signin-google-j.txt
?? social-posts.json
?? t-cred.json
?? t-cred2.json
?? t-csrf.json
?? t-profile.json
?? t-session.json
?? tmp-gh-check.sh
?? tmp-gh-out.txt
?? tools-check.txt
?? workflow-trigger.txt
