## cursor/auth-social-ux-7009
M  api/.env.example
A  api/prisma/migrations/20250522140000_auth_profile_oauth/migration.sql
M  api/prisma/schema.prisma
M  api/src/index.ts
A  api/src/lib/auth_user.ts
A  api/src/lib/google_auth.ts
A  api/src/lib/tiktok_auth.ts
M  api/src/routes/auth.ts
M  api/src/routes/messages.ts
A  docs/CANLIFAL_COM_AI_PROMPT.md
M  mobile/lib/core/config/env.dart
M  mobile/lib/core/network/api_endpoints.dart
M  mobile/lib/core/network/dio_provider.dart
M  mobile/lib/features/auth/data/datasources/auth_remote_datasource.dart
A  mobile/lib/features/auth/data/datasources/native_auth_datasource.dart
M  mobile/lib/features/auth/data/repositories/auth_repository_impl.dart
M  mobile/lib/features/auth/domain/repositories/auth_repository.dart
M  mobile/lib/features/auth/presentation/pages/login_page.dart
M  mobile/lib/features/auth/presentation/pages/register_page.dart
M  mobile/lib/features/auth/presentation/providers/auth_providers.dart
M  mobile/lib/features/feed/presentation/widgets/discover/discover_voice_orbs.dart
A  mobile/lib/features/live/domain/entities/voice_room_sort.dart
M  mobile/lib/features/messages/data/datasources/messages_remote_datasource.dart
M  mobile/lib/features/messages/data/repositories/messages_repository_impl.dart
M  mobile/lib/features/messages/domain/repositories/messages_repository.dart
M  mobile/lib/features/profile/presentation/pages/user_profile_page.dart
M  mobile/lib/features/voice_hub/presentation/voice_rooms_body.dart
M  mobile/lib/features/voice_hub/presentation/widgets/voice_room_grid_tile.dart
M  mobile/macos/Flutter/GeneratedPluginRegistrant.swift
M  mobile/pubspec.lock
M  mobile/pubspec.yaml
?? .agent-git-commit.sh
?? analyze-out.txt
?? api-build.txt
?? apk-dl-list.txt
?? check-runs.sh
?? dl-apk.sh
?? git-commit-push.sh
?? git-push.txt
?? git-status-sb.txt
?? git-sync-result.txt
?? git-sync.sh
?? gl.txt
?? gs.txt
?? main-pubspec.txt
?? p3.txt
?? p4.txt
?? publish-latest.sh
?? release-after.txt
?? release-notes.md
?? release-view.txt
?? runs.txt
?? runs2.txt
?? tmp-gh-check.sh
?? tmp-gh-out.txt
