From https://github.com/mesutbyrm/Cursor-Flutter-
 * branch            main       -> FETCH_HEAD
   3aa3aec..89cf559  main       -> origin/main
## main...origin/main [behind 1]
?? .agent-build-apk.sh
?? .agent-ci-check.sh
?? .agent-gh-release.sh
?? .agent-git-branch.sh
?? .agent-git-commit.sh
?? .agent-git-commit2.sh
?? .agent-git-status.sh
?? .agent-log.sh
?? .agent-push-auth-fix.sh
?? .agent-push-fix.sh
?? .agent-test-nextauth.sh
?? .agent-trigger-build.sh
?? analyze-out.txt
?? api-build-out.txt
?? api-build.txt
?? apk-build-status.txt
?? apk-check.txt
?? apk-dl-list.txt
?? auth-an2.txt
?? auth-analyze.txt
?? check-runs.sh
?? ci-after-fix.txt
?? ci-check.txt
?? ci-failed-log.txt
?? ci-final.txt
?? ci-final2.txt
?? cj.txt
?? curl-cred.json
?? curl-csrf-code.txt
?? curl-csrf.json
?? curl-google-code.txt
?? curl-google.json
?? curl-login-code.txt
?? curl-login.json
?? curl-providers.json
?? curl-reg.json
?? dart-analyze.txt
?? dl-apk.sh
?? flutter-build-apk.txt
?? flutter-pub-get.txt
?? fv.txt
?? git-branch.txt
?? git-commit-push.sh
?? git-commit-result.txt
?? git-log-1.txt
?? git-now.txt
?? git-pull.txt
?? git-push-auth.txt
?? git-push-auth2.txt
?? git-push-auth3.txt
?? git-push-fix.txt
?? git-push-result.txt
?? git-push.txt
?? git-push3.txt
?? git-status-sb.txt
?? git-sync-result.txt
?? git-sync.sh
?? gl.txt
?? gs.txt
?? gs2.txt
?? head-login.txt
?? head-reg.txt
?? main-pubspec.txt
?? nextauth-test.txt
?? npm-ci.txt
?? p3.txt
?? p4.txt
?? publish-latest.sh
?? push-out.txt
?? release-after.txt
?? release-latest.txt
?? release-notes.md
?? release-view.txt
?? runs.txt
?? runs2.txt
?? t-cred.json
?? t-cred2.json
?? t-csrf.json
?? t-profile.json
?? t-session.json
?? tmp-gh-check.sh
?? tmp-gh-out.txt
?? tools-check.txt
?? workflow-trigger.txt
89cf559 chore(docs): APK derleme bildirimi 1.0.49+51
3aa3aec fix(auth): NextAuth oturum çözümleme, Google WebView OAuth, giriş hataları
fc00b82 chore(docs): APK derleme bildirimi 1.0.48+50
